2026-08-01 13:43:27 [INFO] ▶ 开始每日更新...
2026-08-01 13:43:27 [INFO] ===== 开始每日更新 2026-08-01 =====
2026-08-01 13:43:27 [WARNING] 检测到缺少数据: 2026-08-01
2026-08-01 13:43:27 [INFO] 需要补全数据: ['2026-08-01']
2026-08-01 13:43:27 [INFO] 
==================================================
2026-08-01 13:43:27 [INFO] 开始抓取 2026-08-01 的论文
2026-08-01 13:43:27 [INFO] ==================================================
2026-08-01 13:43:27 [INFO] Step 1: 抓取 PubMed 新论文
2026-08-01 13:43:27 [INFO] 已加载期刊过滤表: 1016 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-08-01 13:43:27 [INFO] 已有 493 篇文献记录，不再重复检索
2026-08-01 13:43:27 [INFO] 正在搜索 2026/08/01 的新论文...
2026-08-01 13:43:27 [INFO] 搜索到 200 篇 PMID
2026-08-01 13:43:27 [INFO]   其中新增 190 篇（过滤已有 10 篇）
2026-08-01 13:43:32 [INFO]         Effect of age, severity of diarrhoea, number of pathogens present and blooming of E. coli on metagenomic characteristics of stools from Danish dairy calves with diarrhoea.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Veterinary microbiology
2026-08-01 13:43:32 [INFO]     [105] PMID 41125530 | Journal of microbiology, immunology, and infection = Wei mian yu gan ran za zhi
2026-08-01 13:43:32 [INFO]         Clinical and microbiological insights into endogenous endophthalmitis: A ten-year study highlighting mNGS efficacy.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of microbiology, immunology, and infection = Wei mian yu gan ran za zhi
2026-08-01 13:43:32 [INFO]     [106] PMID 42413405 | Journal of hazardous materials
2026-08-01 13:43:32 [INFO]         Dissolved oxygen regulation enhances organic micropollutant removal in wastewater treatment bioreactors.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of hazardous materials
2026-08-01 13:43:32 [INFO]     [107] PMID 42493036 | Pesticide biochemistry and physiology
2026-08-01 13:43:32 [INFO]         Pirimicarb exposure disrupts gut microbiome composition in honey bees (Apis mellifera L.): Seasonal differences and impaired colony recovery.
2026-08-01 13:43:32 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pesticide biochemistry and physiology
2026-08-01 13:43:32 [INFO] ================================================================================
2026-08-01 13:43:32 [INFO] 
2026-08-01 13:43:33 [INFO] 已保存 66 篇新论文 → /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/data/daily/2026-08-01.json
2026-08-01 13:43:33 [INFO] Step 2: AI 摘要生成
2026-08-01 13:43:33 [INFO] 共需处理 1 个文件
2026-08-01 13:43:33 [INFO] 处理: 2026-08-01.json
2026-08-01 13:43:33 [INFO]   [1/66] PMID 40587824 | Distinct gut microbiota but common metabolomic signatures be
2026-08-01 13:43:44 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-08-01 13:43:45 [INFO]   [2/66] PMID 41253270 | Lactoferrin alleviates non-alcoholic steatohepatitis via rem
2026-08-01 13:43:53 [INFO]   [3/66] PMID 41848406 | Friends and foes: impact of bacteria on genome stability.
2026-08-01 13:44:02 [INFO]   [4/66] PMID 40903950 | Bidirectional communication between the gut microbiota and t
2026-08-01 13:44:14 [INFO]   [5/66] PMID 42456685 | The role of the gut microbiome in mediating neuroinflammatio
2026-08-01 13:44:26 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-08-01 13:44:27 [INFO]   [6/66] PMID 41905430 | The Unfinished Agenda in Helicobacter pylori Treatment: Resi
2026-08-01 13:44:39 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-08-01 13:44:40 [INFO]   [7/66] PMID 41660969 | Reprogramming human health through the microbiome and precis
2026-08-01 13:44:50 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-08-01 13:44:51 [INFO]   [8/66] PMID 41308739 | Rhein alleviates acute pancreatitis by inhibiting TMAO-media
2026-08-01 13:45:00 [INFO]   [9/66] PMID 42067149 | Harnessing the oral microbiome in chronic liver disease: Mec
2026-08-01 13:45:08 [INFO]   [10/66] PMID 40903966 | TDP-43-immunity-microbiota axis in amyotrophic lateral scler
2026-08-01 13:45:18 [INFO]   [11/66] PMID 42336338 | Context-dependent short-chain fatty acids in inflammatory sk
2026-08-01 13:45:27 [INFO]   [12/66] PMID 42176766 | Neuronutrition in ASD: Involvement of gut microbiota, oxidat
2026-08-01 13:45:37 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-08-01 13:45:38 [INFO]   [13/66] PMID 41794383 | Integrated metabolomics and metagenomics analysis identifies
2026-08-01 13:45:48 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-08-01 13:45:49 [INFO]   [14/66] PMID 42105827 | Gut microbiome variability and brain alterations in schizoph
2026-08-01 13:46:00 [INFO]   [15/66] PMID 41017724 | Gut microbial community of patients with Parkinson's disease
2026-08-01 13:46:04 [INFO]   [16/66] PMID 41020656 | Gut Microbiota Are More Strongly Associated With Impairments
2026-08-01 13:46:11 [INFO]   [17/66] PMID 42398520 | Differential impact of proton pump inhibitors and antibiotic
2026-08-01 13:46:23 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-08-01 13:46:24 [INFO]   [18/66] PMID 42398519 | Co-medications and gut microbiome in NSCLC immunotherapy.
2026-08-01 13:46:32 [INFO]   [19/66] PMID 42364257 | Germinal center responses at barrier organ sites.
2026-08-01 13:46:36 [INFO]   [20/66] PMID 42169344 | Food-derived bioactive peptides in gut-muscle Axis regulatio
2026-08-01 13:46:42 [INFO]   [21/66] PMID 42132991 | Innovative technologies and future perspectives in tumor mic
2026-08-01 13:46:49 [INFO]   [22/66] PMID 41413743 | Altered molecular signature of the intestinal microbiota in 
2026-08-01 13:46:58 [INFO]   [23/66] PMID 42529131 | Synergistic Anti-Obesity Effect of Akkermansia muciniphila A
2026-08-01 13:47:07 [WARNING] LLM 返回 JSON 解析失败: Unterminated string starting at: line 2 column 17 (char 18)
2026-08-01 13:47:09 [INFO]   [24/66] PMID 41916434 | Probiotic treatment rescues behavioral deficits and gut micr
2026-08-01 13:47:20 [WARNING] LLM 返回 JSON 解析失败: Unterminated string starting at: line 2 column 17 (char 18)
2026-08-01 13:47:21 [INFO]   [25/66] PMID 42155725 | Mixed feeding and mode of birth modulate the effects of a hy
2026-08-01 13:47:32 [INFO]   [26/66] PMID 42108760 | Observing the invisible: X-ray CT for plant-microbe interact
2026-08-01 13:47:38 [INFO]   [27/66] PMID 42176777 | Therapeutic efficacy and antigenicity of a novel PEGylated I
2026-08-01 13:47:42 [INFO]   [28/66] PMID 41477725 | The resilient microbiome: how baseline gut microbial composi
2026-08-01 13:47:49 [INFO]   [29/66] PMID 42444618 | Experimental Models of Autoimmune Hepatitis: Disease Fidelit
2026-08-01 13:47:57 [INFO]   [30/66] PMID 42156980 | Differential effects of prior versus concomitant Steroid and
2026-08-01 13:48:07 [WARNING] LLM 返回 JSON 解析失败: Unterminated string starting at: line 5 column 19 (char 144)
2026-08-01 13:48:09 [INFO]   [31/66] PMID 42398461 | S-layers as natural building blocks for nanobiotechnology an
2026-08-01 13:48:18 [INFO]   [32/66] PMID 42415406 | Targeting the Organ-Brain Axis: The Modulatory Role of Perip
2026-08-01 13:48:26 [INFO]   [33/66] PMID 42378946 | From coarse-grained metabolic rules to fine-grained control 
2026-08-01 13:48:31 [INFO]   [34/66] PMID 42105814 | Cannabinoids in autoimmune diseases: mechanistic insights an
2026-08-01 13:48:36 [INFO]   [35/66] PMID 42198807 | Investigating GERMs: how genotype, environment, and rhizosph
2026-08-01 13:48:40 [INFO]   [36/66] PMID 42142727 | Gut microbiome and metabolic responses of adult zebrafish (D
2026-08-01 13:48:49 [INFO]   [37/66] PMID 42031118 | Neutrophil-derived reactive oxygen species and bystander tis
2026-08-01 13:48:58 [INFO]   [38/66] PMID 42054621 | The 2025 AUA Guideline Update on Recurrent Urinary Tract Inf
2026-08-01 13:49:04 [INFO]   [39/66] PMID 41985313 | From bench to gut: Translational horizons in probiotic nanoe
2026-08-01 13:49:09 [INFO]   [40/66] PMID 41950533 | Multi-omics gut microbiome signatures for treat-to-target ma
2026-08-01 13:49:18 [INFO]   [41/66] PMID 42246268 | Development strategies for engineered live biotherapeutic pr
2026-08-01 13:49:26 [INFO]   [42/66] PMID 42061103 | Dental Pulp Stem Cells for the Management of Plaque Biofilm-
2026-08-01 13:49:37 [INFO]   [43/66] PMID 42134193 | MMP1 Modulates Head and Neck Squamous Cell Carcinoma Progres
2026-08-01 13:49:46 [INFO]   [44/66] PMID 41532487 | Thermophiles in the genomic Era (2015-2025): a review on bio
2026-08-01 13:49:53 [INFO]   [45/66] PMID 42308920 | Synbiotics and antioxidants synergistically attenuate diseas
2026-08-01 13:50:00 [INFO]   [46/66] PMID 42336336 | The immunomodulatory role of vitamins in tumor: Mechanisms a
2026-08-01 13:50:07 [INFO]   [47/66] PMID 41485141 | Methods to reduce environmental nontuberculous mycobacteria 
2026-08-01 13:50:15 [INFO]   [48/66] PMID 41950535 | Correlation between root exudate composition and beneficial 
2026-08-01 13:50:25 [INFO]   [49/66] PMID 42381240 | Domino Effect of the Kynurenine Pathway: Systemic Homeostasi
2026-08-01 13:50:35 [INFO]   [50/66] PMID 42169351 | Metagenomic sequencing reveals the similarities and differen
2026-08-01 13:50:45 [WARNING] LLM 返回 JSON 解析失败: Unterminated string starting at: line 3 column 17 (char 100)
2026-08-01 13:50:47 [INFO]   [51/66] PMID 42050189 | Impact of glyphosate and its mixture with 2,4-D and dicamba 
2026-08-01 13:50:56 [INFO]   [52/66] PMID 42203454 | Stage-Associated Subgingival Dysbiosis Across the Periodonta
2026-08-01 13:51:06 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-08-01 13:51:07 [INFO]   [53/66] PMID 42054761 | Cross-kingdom synthetic microbial consortium controls citrus
2026-08-01 13:51:13 [INFO]   [54/66] PMID 42068861 | Altered Salivary Microbiome and Increased Immune Markers in 
2026-08-01 13:51:22 [INFO]   [55/66] PMID 42136370 | Root exudate-associated microbiome assembly contributes to v
2026-08-01 13:52:11 [WARNING] LLM 返回 JSON 解析失败: Unterminated string starting at: line 3 column 17 (char 79)
2026-08-01 13:52:12 [INFO]   [56/66] PMID 42378947 | The role of the antimicrobial peptide nisin as a clean label
2026-08-01 13:52:22 [INFO]   [57/66] PMID 41941984 | A pilot study on the role of the oxytocinergic system in gut
2026-08-01 13:52:30 [INFO]   [58/66] PMID 42204574 | Shotgun Metagenomic Profiling of the Gut Virome in Prodromal
2026-08-01 13:52:34 [INFO]   [59/66] PMID 42068598 | Metagenomic and metatranscriptomic insights into Ruegeria pr
2026-08-01 13:52:42 [INFO]   [60/66] PMID 41951111 | Bilophila wadsworthia is linked to basal ganglia atrophy in 
2026-08-01 13:52:51 [INFO]   [61/66] PMID 42529078 | Dose Titration of Plant-Based Flavonoid Blend Supplementatio
2026-08-01 13:53:01 [WARNING] LLM 返回 JSON 解析失败: Expecting value: line 1 column 1 (char 0)
2026-08-01 13:53:03 [INFO]   [62/66] PMID 42336533 | High co-occurrence but low heterogeneity of virulence factor
2026-08-01 13:53:08 [INFO]   [63/66] PMID 42184963 | Systemic Antibiotics in the Surgical Treatment of Peri-Impla
2026-08-01 13:53:16 [INFO]   [64/66] PMID 41722663 | Social disconnection: From cortisol-oxytocin imbalance to en
2026-08-01 13:53:23 [INFO]   [65/66] PMID 42090907 | From microbes to molecules: Gut microbiota as a prerequisite
2026-08-01 13:53:28 [INFO]   [66/66] PMID 41966488 | Plant exosomes as multifunctional platforms for metabolic ta
2026-08-01 13:53:37 [INFO]   ✓ 已更新 2026-08-01.json（66 篇）
2026-08-01 13:53:37 [INFO] 
Step 3: 整合数据
2026-08-01 13:53:37 [INFO] 累积基础 4573 篇 + 新增 73 篇 = 共 4646 篇
2026-08-01 13:53:37 [INFO] Journal lookup loaded: 2154 names, 3083 ISSNs
2026-08-01 13:53:37 [INFO] 分区过滤: 排除 11 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4635 篇
2026-08-01 13:53:37 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (4197 KB)
2026-08-01 13:53:37 [INFO]   2015: 91 篇 -> 2015.json
2026-08-01 13:53:37 [INFO]   2016: 94 篇 -> 2016.json
2026-08-01 13:53:37 [INFO]   2017: 86 篇 -> 2017.json
2026-08-01 13:53:37 [INFO]   2018: 106 篇 -> 2018.json
2026-08-01 13:53:37 [INFO]   2019: 183 篇 -> 2019.json
2026-08-01 13:53:37 [INFO]   2020: 373 篇 -> 2020.json
2026-08-01 13:53:37 [INFO]   2021: 450 篇 -> 2021.json
2026-08-01 13:53:37 [INFO]   2022: 569 篇 -> 2022.json
2026-08-01 13:53:37 [INFO]   2023: 558 篇 -> 2023.json
2026-08-01 13:53:37 [INFO]   2024: 681 篇 -> 2024.json
2026-08-01 13:53:37 [INFO]   2025: 809 篇 -> 2025.json
2026-08-01 13:53:37 [INFO]   2026: 635 篇 -> 2026.json
2026-08-01 13:53:37 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-08-01 13:53:37 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-08-01 13:53:37 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-08-01 13:53:37 [INFO] 
==================================================
2026-08-01 13:53:37 [INFO] ===== 完成！共 4635 篇文献 =====
2026-08-01 13:53:37 [INFO] 已补全 1 天的数据
2026-08-01 13:53:37 [INFO] ==================================================
2026-08-01 13:53:37 [INFO] ✓ 每日更新完成
2026-08-01 13:53:37 [INFO] ▶ 开始整合数据...
2026-08-01 13:53:37 [INFO] 累积基础 4635 篇 + 新增 11 篇 = 共 4646 篇
2026-08-01 13:53:37 [INFO] Journal lookup loaded: 2154 names, 3083 ISSNs
2026-08-01 13:53:37 [INFO] 分区过滤: 排除 10 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4636 篇
2026-08-01 13:53:37 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (4198 KB)
2026-08-01 13:53:37 [INFO]   2015: 91 篇 -> 2015.json
2026-08-01 13:53:37 [INFO]   2016: 94 篇 -> 2016.json
2026-08-01 13:53:37 [INFO]   2017: 86 篇 -> 2017.json
2026-08-01 13:53:37 [INFO]   2018: 106 篇 -> 2018.json
2026-08-01 13:53:37 [INFO]   2019: 183 篇 -> 2019.json
2026-08-01 13:53:37 [INFO]   2020: 373 篇 -> 2020.json
2026-08-01 13:53:37 [INFO]   2021: 450 篇 -> 2021.json
2026-08-01 13:53:37 [INFO]   2022: 569 篇 -> 2022.json
2026-08-01 13:53:37 [INFO]   2023: 558 篇 -> 2023.json
2026-08-01 13:53:37 [INFO]   2024: 681 篇 -> 2024.json
2026-08-01 13:53:37 [INFO]   2025: 809 篇 -> 2025.json
2026-08-01 13:53:37 [INFO]   2026: 636 篇 -> 2026.json
2026-08-01 13:53:37 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-08-01 13:53:37 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-08-01 13:53:37 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-08-01 13:53:37 [INFO] ✓ 整合完成！共 4636 篇文献
