2026-06-01 17:56:23 [INFO] ▶ 开始每日更新...
2026-06-01 17:56:23 [INFO] ===== 开始每日更新 2026-06-01 =====
2026-06-01 17:56:23 [WARNING] 检测到缺少数据: 2026-06-01
2026-06-01 17:56:23 [INFO] 需要补全数据: ['2026-06-01']
2026-06-01 17:56:23 [INFO] 
==================================================
2026-06-01 17:56:23 [INFO] 开始抓取 2026-06-01 的论文
2026-06-01 17:56:23 [INFO] ==================================================
2026-06-01 17:56:23 [INFO] Step 1: 抓取 PubMed 新论文
2026-06-01 17:56:23 [INFO] 已加载期刊过滤表: 713 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-06-01 17:56:23 [INFO] 已有 175 篇文献记录，不再重复检索
2026-06-01 17:56:23 [INFO] 正在搜索 2026/06/01 的新论文...
2026-06-01 17:56:24 [INFO] 搜索到 200 篇 PMID
2026-06-01 17:56:24 [INFO]   其中新增 200 篇（过滤已有 0 篇）
2026-06-01 17:56:29 [INFO]         The Role of Lacticaseibacillus Rhamnosus in Periodontitis Management: From Microecological Regulation to Clinical Application.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Probiotics and antimicrobial proteins
2026-06-01 17:56:29 [INFO]     [116] PMID 41969353 | Animal nutrition (Zhongguo xu mu shou yi xue hui)
2026-06-01 17:56:29 [INFO]         Biosynthetic reuterin improved the intestinal health in pigs.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Animal nutrition (Zhongguo xu mu shou yi xue hui)
2026-06-01 17:56:29 [INFO]     [117] PMID 41839407 | Bioresource technology
2026-06-01 17:56:29 [INFO]         Metabolic reprogramming disrupts the resistome-mobilome nexus and enhances bio-sanitization in synthetic microbial community-mediated composting.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Bioresource technology
2026-06-01 17:56:29 [INFO]     [118] PMID 42026738 | Journal of child and adolescent psychopharmacology
2026-06-01 17:56:29 [INFO]         Application of Gut Microbiota in the Treatment and Efficacy Evaluation of Tic Disorders: A Systematic Review.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of child and adolescent psychopharmacology
2026-06-01 17:56:29 [INFO]     [119] PMID 41506454 | The spine journal : official journal of the North American Spine Society
2026-06-01 17:56:29 [INFO]         The clinical application of metagenomic next-generation sequencing in pathogen identification of postoperative spinal implant infection.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: The spine journal : official journal of the North American Spine Society
2026-06-01 17:56:29 [INFO]     [120] PMID 41656565 | Pest management science
2026-06-01 17:56:29 [INFO]         Soil type and growth stage-dependent rhizosphere bacteriome of alfalfa under challenge by the fungal pathogen Rhizoctonia solani.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Pest management science
2026-06-01 17:56:29 [INFO]     [121] PMID 41887297 | Microbial pathogenesis
2026-06-01 17:56:29 [INFO]         Metagenomic analysis of the gut microbiota in Cryptosporidium-infected Tibetan sheep.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Microbial pathogenesis
2026-06-01 17:56:29 [INFO]     [122] PMID 42100141 | Clinical immunology communications
2026-06-01 17:56:29 [INFO]         Sexual dimorphism in the colonic microbiome and host's transcriptomics profiles of a murine model of multiple sclerosis.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinical immunology communications
2026-06-01 17:56:29 [INFO]     [123] PMID 41873129 | Cancer prevention research (Philadelphia, Pa.)
2026-06-01 17:56:29 [INFO]         Changes in the Oral Microbiota after Switching from Smoking to Exclusive e-Cigarette Use in an 8-Week Product-Switching Trial.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Cancer prevention research (Philadelphia, Pa.)
2026-06-01 17:56:29 [INFO]     [124] PMID 42148717 | Clinical and translational science
2026-06-01 17:56:29 [INFO]         Prevotella bivia Influences Antiretroviral Pharmacokinetics and Viral Replication in an Ex Vivo Vaginal Tissue Model.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Clinical and translational science
2026-06-01 17:56:29 [INFO]     [125] PMID 41146567 | Journal of the science of food and agriculture
2026-06-01 17:56:29 [INFO]         Heavy metal detoxification of gut environment: potential application of probiotic supplementation and challenges.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of the science of food and agriculture
2026-06-01 17:56:29 [INFO]     [126] PMID 41849696 | The Prostate
2026-06-01 17:56:29 [INFO]         Exploring the Gut-Prostate Axis: Microbial Signatures Linked to Prostate Volume and Bladder Function.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: The Prostate
2026-06-01 17:56:29 [INFO]     [127] PMID 41990710 | Cancer epidemiology
2026-06-01 17:56:29 [INFO]         Maternal obesity and the intergenerational risk of cancer: Epidemiologic evidence and mechanistic insights.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Cancer epidemiology
2026-06-01 17:56:29 [INFO]     [128] PMID 41908297 | American journal of ophthalmology case reports
2026-06-01 17:56:29 [INFO]         Integrated metagenomic sequencing and phage display-based immunoprecipitation sequencing for presumptive viral infection: a case report.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: American journal of ophthalmology case reports
2026-06-01 17:56:29 [INFO]     [129] PMID 41610568 | Computational biology and chemistry
2026-06-01 17:56:29 [INFO]         The role of artificial intelligence in sarcopenia: Advances, applications, and future directions.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Computational biology and chemistry
2026-06-01 17:56:29 [INFO]     [130] PMID 41613163 | Journal of diabetes and metabolic disorders
2026-06-01 17:56:29 [INFO]         Bidirectional interplay between the gut microbiota and GLP-1 receptor agonists: towards Microbiome-Mediated therapeutics in type 2 diabetes mellitus.
2026-06-01 17:56:29 [INFO]         原因: 期刊不在 journal_info.tsv 中: Journal of diabetes and metabolic disorders
2026-06-01 17:56:29 [INFO] ================================================================================
2026-06-01 17:56:29 [INFO] 
2026-06-01 17:56:30 [INFO] 已保存 48 篇新论文 → /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/data/daily/2026-06-01.json
2026-06-01 17:56:30 [INFO] Step 2: AI 摘要生成
2026-06-01 17:56:30 [INFO] 共需处理 1 个文件
2026-06-01 17:56:30 [INFO] 处理: 2026-06-01.json
2026-06-01 17:56:30 [INFO]   [1/48] PMID 41486395 | Harnessing the microbiome for cancer therapy.
2026-06-01 17:56:37 [INFO]   [2/48] PMID 41699104 | Dynamic interactions between gut microbiome and host lipidom
2026-06-01 17:56:45 [INFO]   [3/48] PMID 41526566 | The gut microbiome in solid-organ and haematopoietic-stem-ce
2026-06-01 17:56:53 [INFO]   [4/48] PMID 41776008 | The gut microbiome and ageing trajectories: mechanisms and c
2026-06-01 17:57:00 [INFO]   [5/48] PMID 41954871 | Targeting Inflammation in Bronchiectasis.
2026-06-01 17:57:06 [INFO]   [6/48] PMID 42061776 | Microbiota-targeted nanoplatforms for colorectal cancer immu
2026-06-01 17:57:13 [INFO]   [7/48] PMID 41108133 | Caries Control by CAPE Toothpaste: In Vitro, In Vivo, and In
2026-06-01 17:57:22 [WARNING] LLM 返回 JSON 解析失败: Expecting property name enclosed in double quotes: line 6 column 19 (char 269)
2026-06-01 17:57:24 [INFO]   [8/48] PMID 41338335 | Microbial dysbiosis and foot odor in Nagashima-type palmopla
2026-06-01 17:57:31 [INFO]   [9/48] PMID 41887936 | Salivary Microvesicle Methylome and Microbiome Profiles in P
2026-06-01 17:57:38 [INFO]   [10/48] PMID 41724803 | Methamphetamine induces long-lasting dysbiosis of the gut mi
2026-06-01 17:57:46 [INFO]   [11/48] PMID 41628857 | Microbiome research in practice: priorities for clinical tra
2026-06-01 17:57:52 [INFO]   [12/48] PMID 41839398 | The gut-tumor metabolic axis: A comprehensive exploration of
2026-06-01 17:58:00 [INFO]   [13/48] PMID 41654223 | Macrophage-derived cathepsin B disrupts intestinal tight jun
2026-06-01 17:58:10 [INFO]   [14/48] PMID 41954174 | Chemical Metabolomics: Chemical Biology Tools for Advanced M
2026-06-01 17:58:14 [INFO]   [15/48] PMID 42124488 | Molecular Dialogues in the Mitochondria-Microbiome Crosstalk
2026-06-01 17:58:22 [INFO]   [16/48] PMID 42008253 | Fecal Microbiota Transplant and Multidrug-Resistant Organism
2026-06-01 17:58:27 [INFO]   [17/48] PMID 42115408 | The microbiome across the prostate disease continuum: from h
2026-06-01 17:58:34 [INFO]   [18/48] PMID 42220059 | Resistant Peanut Genotype Reprograms Rhizosphere Metabolism 
2026-06-01 17:58:41 [INFO]   [19/48] PMID 41687743 | Quorum-Sensing Molecules Are Elevated in Long-Standing Ulcer
2026-06-01 17:58:47 [INFO]   [20/48] PMID 41469211 | Obesity as a Systems-Level Driver of Cancer: Mechanisms and 
2026-06-01 17:58:53 [INFO]   [21/48] PMID 41248758 | A Novel Focal Duodenal Radiation Injury Model Reveals Dose-,
2026-06-01 17:59:00 [INFO]   [22/48] PMID 41790075 | Revealing the Antagonistic Interactions of Faecalibacterium 
2026-06-01 17:59:08 [INFO]   [23/48] PMID 42096978 | Precision nutrition in breast cancer: Towards patient- and t
2026-06-01 17:59:16 [INFO]   [24/48] PMID 41866722 | Rethinking probiotic delivery: new hope for preventing necro
2026-06-01 17:59:23 [INFO]   [25/48] PMID 41933614 | On-Chip modeling of drug-gut interactions in Oral drug deliv
2026-06-01 17:59:30 [INFO]   [26/48] PMID 41051380 | Uncovering hidden connections: the role of the male reproduc
2026-06-01 17:59:39 [INFO]   [27/48] PMID 42163806 | Dynamic Modulation of the Gut Microbiome in Neurodegenerativ
2026-06-01 17:59:44 [INFO]   [28/48] PMID 41980294 | Glucose metabolism's impact on Blastocystis presence in the 
2026-06-01 17:59:52 [INFO]   [29/48] PMID 41508551 | Metabolic Syndrome and Obesity-related cancer Risk and Survi
2026-06-01 18:00:00 [INFO]   [30/48] PMID 41419129 | Ethical considerations in skin microbiome data ownership.
2026-06-01 18:00:04 [INFO]   [31/48] PMID 42093609 | Faecal Cathepsin B and S Are Associated With Liver Disease S
2026-06-01 18:00:11 [INFO]   [32/48] PMID 41759957 | Investigation of the stool microbiome of short bowel syndrom
2026-06-01 18:00:18 [INFO]   [33/48] PMID 40946852 | Nutrition cycling microbiomes drive the succession of antibi
2026-06-01 18:00:24 [INFO]   [34/48] PMID 41957267 | Cultivating the microbiome to enhance cancer immunotherapy.
2026-06-01 18:00:29 [INFO]   [35/48] PMID 42203331 | Unveiling the Anti-tumor Actions and Therapeutic Potential o
2026-06-01 18:00:36 [INFO]   [36/48] PMID 42178901 | Oxysterol Signaling Within the Microbiome-Regulated Gut-Live
2026-06-01 18:00:43 [INFO]   [37/48] PMID 42049248 | Lactobacillus Is Associated With Disease in Pulmonary Arteri
2026-06-01 18:00:51 [INFO]   [38/48] PMID 41903508 | Antimicrobial effectors of plant-associated fungi: multipurp
2026-06-01 18:00:56 [INFO]   [39/48] PMID 41861866 | Oral mucositis in cancer therapy: A review of the clinical l
2026-06-01 18:01:02 [INFO]   [40/48] PMID 42055251 | Innate airway responses shape permissiveness to human respir
2026-06-01 18:01:10 [INFO]   [41/48] PMID 42008879 | Advancing precision medicine in pancreatic cancer using nove
2026-06-01 18:01:17 [INFO]   [42/48] PMID 41955863 | Why we need to maintain a critical view on big data and arti
2026-06-01 18:01:26 [INFO]   [43/48] PMID 41812714 | Stereotypic behaviors across species: From neurobiological m
2026-06-01 18:01:32 [INFO]   [44/48] PMID 42212696 | Fusobacterium nucleatum in cancer: Interactions with microbi
2026-06-01 18:01:39 [INFO]   [45/48] PMID 42020220 | Retraction notice to "Effects of berberine and metformin on 
2026-06-01 18:01:42 [INFO]   [46/48] PMID 41673465 | Neonatal gut Bifidobacterium associates with indole-3-lactic
2026-06-01 18:01:48 [INFO]   [47/48] PMID 41864480 | Post-acute sequelae of COVID-19: A disorder of impaired inna
2026-06-01 18:01:54 [INFO]   [48/48] PMID 41689625 | Escherichia coli as a gut microbial marker of obesity and it
2026-06-01 18:02:01 [INFO]   ✓ 已更新 2026-06-01.json（48 篇）
2026-06-01 18:02:01 [INFO] 
Step 3: 整合数据
2026-06-01 18:02:02 [INFO] 累积基础 4290 篇 + 新增 51 篇 = 共 4341 篇
2026-06-01 18:02:02 [INFO] Journal lookup loaded: 1930 names, 3083 ISSNs
2026-06-01 18:02:02 [INFO] 分区过滤: 排除 6 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4335 篇
2026-06-01 18:02:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (3933 KB)
2026-06-01 18:02:02 [INFO]   2015: 91 篇 -> 2015.json
2026-06-01 18:02:02 [INFO]   2016: 94 篇 -> 2016.json
2026-06-01 18:02:02 [INFO]   2017: 86 篇 -> 2017.json
2026-06-01 18:02:02 [INFO]   2018: 106 篇 -> 2018.json
2026-06-01 18:02:02 [INFO]   2019: 183 篇 -> 2019.json
2026-06-01 18:02:02 [INFO]   2020: 375 篇 -> 2020.json
2026-06-01 18:02:02 [INFO]   2021: 456 篇 -> 2021.json
2026-06-01 18:02:02 [INFO]   2022: 574 篇 -> 2022.json
2026-06-01 18:02:02 [INFO]   2023: 560 篇 -> 2023.json
2026-06-01 18:02:02 [INFO]   2024: 684 篇 -> 2024.json
2026-06-01 18:02:02 [INFO]   2025: 817 篇 -> 2025.json
2026-06-01 18:02:02 [INFO]   2026: 309 篇 -> 2026.json
2026-06-01 18:02:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-06-01 18:02:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-06-01 18:02:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-06-01 18:02:02 [INFO] 
==================================================
2026-06-01 18:02:02 [INFO] ===== 完成！共 4335 篇文献 =====
2026-06-01 18:02:02 [INFO] 已补全 1 天的数据
2026-06-01 18:02:02 [INFO] ==================================================
2026-06-01 18:02:02 [INFO] ✓ 每日更新完成
2026-06-01 18:02:02 [INFO] ▶ 开始整合数据...
2026-06-01 18:02:02 [INFO] 累积基础 4335 篇 + 新增 6 篇 = 共 4341 篇
2026-06-01 18:02:02 [INFO] Journal lookup loaded: 1930 names, 3083 ISSNs
2026-06-01 18:02:02 [INFO] 分区过滤: 排除 6 篇（IF<5 或 JCR Q3/Q4 或 CAS 3/4区），保留 4335 篇
2026-06-01 18:02:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data.json (3933 KB)
2026-06-01 18:02:02 [INFO]   2015: 91 篇 -> 2015.json
2026-06-01 18:02:02 [INFO]   2016: 94 篇 -> 2016.json
2026-06-01 18:02:02 [INFO]   2017: 86 篇 -> 2017.json
2026-06-01 18:02:02 [INFO]   2018: 106 篇 -> 2018.json
2026-06-01 18:02:02 [INFO]   2019: 183 篇 -> 2019.json
2026-06-01 18:02:02 [INFO]   2020: 375 篇 -> 2020.json
2026-06-01 18:02:02 [INFO]   2021: 456 篇 -> 2021.json
2026-06-01 18:02:02 [INFO]   2022: 574 篇 -> 2022.json
2026-06-01 18:02:02 [INFO]   2023: 560 篇 -> 2023.json
2026-06-01 18:02:02 [INFO]   2024: 684 篇 -> 2024.json
2026-06-01 18:02:02 [INFO]   2025: 817 篇 -> 2025.json
2026-06-01 18:02:02 [INFO]   2026: 309 篇 -> 2026.json
2026-06-01 18:02:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/data/index.json（12 个年份）
2026-06-01 18:02:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/stats.json
2026-06-01 18:02:02 [INFO] 已写入 /home/runner/work/meta.seubiomed.com/meta.seubiomed.com/web/memory.json
2026-06-01 18:02:02 [INFO] ✓ 整合完成！共 4335 篇文献
